Topencv_lapack
v7
r3
t319992641.754268
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Script-1015E0E401015E0E401015E0.sh
cProcessPCH /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h.gch 3rdparty/include/clapack.h normal x86_64 c com.apple.compilers.gcc.4_2

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dstemr.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dstemr.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992640.864741
e319992641.011599
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dstemr.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dstemr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dstemr.c319992640#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dstemr.c8621256800#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dstemr.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dstemr.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsteqr.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsteqr.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992640.902599
e319992641.082253
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsteqr.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsteqr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsteqr.c319992640#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsteqr.c8620084896#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsteqr.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsteqr.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsterf.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsterf.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992640.980417
e319992641.111024
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsterf.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsterf.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsterf.c319992640#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsterf.c8649240288#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsterf.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsterf.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dswap.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dswap.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.011757
e319992641.080617
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dswap.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dswap.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dswap.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dswap.c8642442592#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dswap.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dswap.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyevr.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyevr.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.035300
e319992641.181171
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyevr.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyevr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyevr.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyevr.c8629734464#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyevr.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyevr.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsymv.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsymv.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.080767
e319992641.175206
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsymv.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsymv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsymv.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsymv.c8627529952#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsymv.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsymv.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.082367
e319992641.160089
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr.c319992641#319992641#0(0"0(0#0#61"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr.c8624115328#1575"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.111178
e319992641.218883
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2.c8620169344#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2k.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2k.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.160251
e319992641.255346
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2k.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2k.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2k.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2k.c8648872832#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyr2k.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyr2k.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyrk.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyrk.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.175485
e319992641.281013
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyrk.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyrk.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
